model; shuffled; c; gamma; epsilon; r2; rmse
linear; True; 0.1; scale; 0.1; 0.50532663468826; 0.6513562615880794
poly; True; 0.1; scale; 0.1; 0.5513065931896899; 0.6203462664654946
rbf; True; 0.1; scale; 0.1; 0.5931499551589581; 0.5907129786238215
linear; False; 0.1; scale; 0.1; 0.4166665524468107; 0.7611484842804557
poly; False; 0.1; scale; 0.1; 0.33298708715718595; 0.8139131555338603
rbf; False; 0.1; scale; 0.1; 0.5238281515064789; 0.6876901525211029
linear; True; 0.1; scale; 0.3; 0.524690089658288; 0.6384806847574926
poly; True; 0.1; scale; 0.3; 0.5711147886220607; 0.6064986862602824
rbf; True; 0.1; scale; 0.3; 0.5884262179854163; 0.5941323221361349
linear; False; 0.1; scale; 0.3; 0.4472609959639344; 0.7409194628618705
poly; False; 0.1; scale; 0.3; 0.3567186188524698; 0.7993029910883344
rbf; False; 0.1; scale; 0.3; 0.5236388584763965; 0.6878268279866614
linear; True; 0.1; scale; 0.5; 0.5331088125743417; 0.6328010150835582
poly; True; 0.1; scale; 0.5; 0.5768978671697597; 0.6023958011923259
rbf; True; 0.1; scale; 0.5; 0.565855499319638; 0.6102060101885881
linear; False; 0.1; scale; 0.5; 0.47322426173967247; 0.7233089344035172
poly; False; 0.1; scale; 0.5; 0.3926747622018453; 0.7766433211481387
rbf; False; 0.1; scale; 0.5; 0.5159643268342022; 0.6933453901847023
linear; True; 0.1; auto; 0.1; 0.50532663468826; 0.6513562615880794
poly; True; 0.1; auto; 0.1; 0.5517643125506848; 0.6200297731279312
rbf; True; 0.1; auto; 0.1; 0.5929843270978794; 0.5908332055859145
linear; False; 0.1; auto; 0.1; 0.4166665524468107; 0.7611484842804557
poly; False; 0.1; auto; 0.1; 0.3349513456454657; 0.8127138424901846
rbf; False; 0.1; auto; 0.1; 0.521962105149596; 0.689036312460544
linear; True; 0.1; auto; 0.3; 0.524690089658288; 0.6384806847574926
poly; True; 0.1; auto; 0.3; 0.5714507235316248; 0.6062611122096516
rbf; True; 0.1; auto; 0.3; 0.588206159114665; 0.594291135235776
linear; False; 0.1; auto; 0.3; 0.4472609959639344; 0.7409194628618705
poly; False; 0.1; auto; 0.3; 0.35375602095709047; 0.8011414503140198
rbf; False; 0.1; auto; 0.3; 0.521315238572267; 0.6895023465196894
linear; True; 0.1; auto; 0.5; 0.5331088125743417; 0.6328010150835582
poly; True; 0.1; auto; 0.5; 0.577230635689186; 0.6021588633777992
rbf; True; 0.1; auto; 0.5; 0.565664775694853; 0.6103400299941807
linear; False; 0.1; auto; 0.5; 0.47322426173967247; 0.7233089344035172
poly; False; 0.1; auto; 0.5; 0.3931163121407737; 0.7763609443072392
rbf; False; 0.1; auto; 0.5; 0.5140060247064433; 0.6947465360912938
linear; True; 0.1; 0.01; 0.1; 0.50532663468826; 0.6513562615880794
poly; True; 0.1; 0.01; 0.1; -0.022493974993084365; 0.9364610263447738
rbf; True; 0.1; 0.01; 0.1; 0.5202132799599501; 0.641480472325217
linear; False; 0.1; 0.01; 0.1; 0.4166665524468107; 0.7611484842804557
poly; False; 0.1; 0.01; 0.1; -0.04187061362764943; 1.0172269127049522
rbf; False; 0.1; 0.01; 0.1; 0.4192618178377737; 0.7594534123111594
linear; True; 0.1; 0.01; 0.3; 0.524690089658288; 0.6384806847574926
poly; True; 0.1; 0.01; 0.3; 0.0024627740752048988; 0.9249619861719723
rbf; True; 0.1; 0.01; 0.3; 0.5276690978591211; 0.6364766987352469
linear; False; 0.1; 0.01; 0.3; 0.4472609959639344; 0.7409194628618705
poly; False; 0.1; 0.01; 0.3; -0.021028769401393754; 1.007001081641114
rbf; False; 0.1; 0.01; 0.3; 0.43333441624480773; 0.7501953462616531
linear; True; 0.1; 0.01; 0.5; 0.5331088125743417; 0.6328010150835582
poly; True; 0.1; 0.01; 0.5; 0.03999099402623518; 0.9073962547893696
rbf; True; 0.1; 0.01; 0.5; 0.5168932088081776; 0.6436961329379388
linear; False; 0.1; 0.01; 0.5; 0.47322426173967247; 0.7233089344035172
poly; False; 0.1; 0.01; 0.5; 0.011628624331698423; 0.99076584594724
rbf; False; 0.1; 0.01; 0.5; 0.43338463051831144; 0.7501621067726624
linear; True; 0.1; 0.001; 0.1; 0.50532663468826; 0.6513562615880794
poly; True; 0.1; 0.001; 0.1; -0.09434297940250302; 0.9688042980247612
rbf; True; 0.1; 0.001; 0.1; 0.3331036091996158; 0.7562902687426353
linear; False; 0.1; 0.001; 0.1; 0.4166665524468107; 0.7611484842804557
poly; False; 0.1; 0.001; 0.1; -0.06974087304289944; 1.0307426396823038
rbf; False; 0.1; 0.001; 0.1; 0.24185076581839948; 0.8677373630012635
linear; True; 0.1; 0.001; 0.3; 0.524690089658288; 0.6384806847574926
poly; True; 0.1; 0.001; 0.3; -0.06394015153719312; 0.9552519396825099
rbf; True; 0.1; 0.001; 0.3; 0.3404394010201347; 0.7521192090684989
linear; False; 0.1; 0.001; 0.3; 0.4472609959639344; 0.7409194628618705
poly; False; 0.1; 0.001; 0.3; -0.04804311041656639; 1.0202357112943794
rbf; False; 0.1; 0.001; 0.3; 0.253976081103653; 0.8607703984495841
linear; True; 0.1; 0.001; 0.5; 0.5331088125743417; 0.6328010150835582
poly; True; 0.1; 0.001; 0.5; -0.018227655355924632; 0.9345053090582623
rbf; True; 0.1; 0.001; 0.5; 0.3291018438024831; 0.7585559652262679
linear; False; 0.1; 0.001; 0.5; 0.47322426173967247; 0.7233089344035172
poly; False; 0.1; 0.001; 0.5; -0.012669243350831305; 1.0028702709709494
rbf; False; 0.1; 0.001; 0.5; 0.2542349148930788; 0.8606210628943607
linear; True; 1; scale; 0.1; 0.5055342240218199; 0.6512195766456582
poly; True; 1; scale; 0.1; 0.5588943498281815; 0.6150786311394646
rbf; True; 1; scale; 0.1; 0.6927299603318762; 0.5133569393820906
linear; False; 1; scale; 0.1; 0.41757673067600276; 0.7605544404870797
poly; False; 1; scale; 0.1; 0.3495825220387261; 0.8037242071301702
rbf; False; 1; scale; 0.1; 0.6221045588606029; 0.6126279033582103
linear; True; 1; scale; 0.3; 0.5247551597207794; 0.6384369791675565
poly; True; 1; scale; 0.3; 0.5894793944044875; 0.5933716724244884
rbf; True; 1; scale; 0.3; 0.6993616693481628; 0.5077869137678457
linear; False; 1; scale; 0.3; 0.4477225530653842; 0.740610050953417
poly; False; 1; scale; 0.3; 0.3539192558014672; 0.8010402637162969
rbf; False; 1; scale; 0.3; 0.6307395428076711; 0.6055881228149477
linear; True; 1; scale; 0.5; 0.5333190185053475; 0.6326585477319281
poly; True; 1; scale; 0.5; 0.5625073044564226; 0.6125544962138469
rbf; True; 1; scale; 0.5; 0.6820724782558228; 0.5221837961801701
linear; False; 1; scale; 0.5; 0.4730262771465218; 0.7234448466729103
poly; False; 1; scale; 0.5; 0.36939128370320906; 0.7913906811548506
rbf; False; 1; scale; 0.5; 0.6212230458669505; 0.6133420227004002
linear; True; 1; auto; 0.1; 0.5055342240218199; 0.6512195766456582
poly; True; 1; auto; 0.1; 0.5589352547920332; 0.6150501114951641
rbf; True; 1; auto; 0.1; 0.6928764617449479; 0.5132345446252145
linear; False; 1; auto; 0.1; 0.41757673067600276; 0.7605544404870797
poly; False; 1; auto; 0.1; 0.3546574416778451; 0.8005825147316681
rbf; False; 1; auto; 0.1; 0.6225180554312266; 0.6122926401562954
linear; True; 1; auto; 0.3; 0.5247551597207794; 0.6384369791675565
poly; True; 1; auto; 0.3; 0.589603860835282; 0.5932817129290482
rbf; True; 1; auto; 0.3; 0.6995283307595802; 0.5076461462625079
linear; False; 1; auto; 0.3; 0.4477225530653842; 0.740610050953417
poly; False; 1; auto; 0.3; 0.3515074655682332; 0.8025339945672373
rbf; False; 1; auto; 0.3; 0.629016158834019; 0.6069996549126194
linear; True; 1; auto; 0.5; 0.5333190185053475; 0.6326585477319281
poly; True; 1; auto; 0.5; 0.5608371901194977; 0.6137225860631418
rbf; True; 1; auto; 0.5; 0.6821283816436491; 0.5221378845735278
linear; False; 1; auto; 0.5; 0.4730262771465218; 0.7234448466729103
poly; False; 1; auto; 0.5; 0.36292352458177723; 0.7954387276416511
rbf; False; 1; auto; 0.5; 0.6206991890290765; 0.613766008892512
linear; True; 1; 0.01; 0.1; 0.5055342240218199; 0.6512195766456582
poly; True; 1; 0.01; 0.1; 0.2118480066446763; 0.8221750964669644
rbf; True; 1; 0.01; 0.1; 0.6300820946692762; 0.5632640135232337
linear; False; 1; 0.01; 0.1; 0.41757673067600276; 0.7605544404870797
poly; False; 1; 0.01; 0.1; 0.06458682480763434; 0.9638571840041946
rbf; False; 1; 0.01; 0.1; 0.5473639790823601; 0.6704794996020021
linear; True; 1; 0.01; 0.3; 0.5247551597207794; 0.6384369791675565
poly; True; 1; 0.01; 0.3; 0.22787471793730885; 0.8137728855197631
rbf; True; 1; 0.01; 0.3; 0.6329939736045982; 0.5610427137972009
linear; False; 1; 0.01; 0.3; 0.4477225530653842; 0.740610050953417
poly; False; 1; 0.01; 0.3; 0.08604716060772433; 0.9527365810006102
rbf; False; 1; 0.01; 0.3; 0.5525398983185276; 0.6666349914128237
linear; True; 1; 0.01; 0.5; 0.5333190185053475; 0.6326585477319281
poly; True; 1; 0.01; 0.5; 0.23968755046337942; 0.8075238904012358
rbf; True; 1; 0.01; 0.5; 0.6328743712024887; 0.5611341245444412
linear; False; 1; 0.01; 0.5; 0.4730262771465218; 0.7234448466729103
poly; False; 1; 0.01; 0.5; 0.10975988398216119; 0.9402958679986797
rbf; False; 1; 0.01; 0.5; 0.554128673698597; 0.6654504443613325
linear; True; 1; 0.001; 0.1; 0.5055342240218199; 0.6512195766456582
poly; True; 1; 0.001; 0.1; -0.09356166698974833; 0.968458394596277
rbf; True; 1; 0.001; 0.1; 0.49640232467966405; 0.6572054967435196
linear; False; 1; 0.001; 0.1; 0.41757673067600276; 0.7605544404870797
poly; False; 1; 0.001; 0.1; -0.0695702323180154; 1.0306604264611499
rbf; False; 1; 0.001; 0.1; 0.3923406304290691; 0.7768569344733962
linear; True; 1; 0.001; 0.3; 0.5247551597207794; 0.6384369791675565
poly; True; 1; 0.001; 0.3; -0.06319345314818303; 0.9549166716331488
rbf; True; 1; 0.001; 0.3; 0.5074271316455001; 0.6499718861329524
linear; False; 1; 0.001; 0.3; 0.4477225530653842; 0.740610050953417
poly; False; 1; 0.001; 0.3; -0.0480433307351944; 1.0202358185308653
rbf; False; 1; 0.001; 0.3; 0.41423396100863763; 0.7627338870902152
linear; True; 1; 0.001; 0.5; 0.5333190185053475; 0.6326585477319281
poly; True; 1; 0.001; 0.5; -0.01757778838750612; 0.9342070451777026
rbf; True; 1; 0.001; 0.5; 0.5143795323404261; 0.6453685836035418
linear; False; 1; 0.001; 0.5; 0.4730262771465218; 0.7234448466729103
poly; False; 1; 0.001; 0.5; -0.012416559335865163; 1.0027451436907238
rbf; False; 1; 0.001; 0.5; 0.4308779852501742; 0.7518195937761136
linear; True; 10; scale; 0.1; 0.5054634397222477; 0.6512661870222075
poly; True; 10; scale; 0.1; 0.518893334429334; 0.6423622575982574
rbf; True; 10; scale; 0.1; 0.7640174193756823; 0.44988270925315593
linear; False; 10; scale; 0.1; 0.41747732472374943; 0.7606193420944788
poly; False; 10; scale; 0.1; 0.363725041028759; 0.7949381928519167
rbf; False; 10; scale; 0.1; 0.6380671062357136; 0.5995494031156883
linear; True; 10; scale; 0.3; 0.5247831038123358; 0.6384182090493482
poly; True; 10; scale; 0.3; 0.523524742792219; 0.6392629069958217
rbf; True; 10; scale; 0.3; 0.7604720749327241; 0.4532495744272414
linear; False; 10; scale; 0.3; 0.4478387179297427; 0.740532157685226
poly; False; 10; scale; 0.3; 0.31927322669021374; 0.8222376580420621
rbf; False; 10; scale; 0.3; 0.6488397081667584; 0.5905594834939936
linear; True; 10; scale; 0.5; 0.5333264663134931; 0.6326534993814791
poly; True; 10; scale; 0.5; 0.48759292482327454; 0.662928801421365
rbf; True; 10; scale; 0.5; 0.7368106525686791; 0.4751092462357672
linear; False; 10; scale; 0.5; 0.47311849252292015; 0.7233815459287509
poly; False; 10; scale; 0.5; 0.32458557911527874; 0.8190230264598479
rbf; False; 10; scale; 0.5; 0.634962898967341; 0.6021150058385873
linear; True; 10; auto; 0.1; 0.5054634397222477; 0.6512661870222075
poly; True; 10; auto; 0.1; 0.5206601179534309; 0.6411816889235792
rbf; True; 10; auto; 0.1; 0.7641053040033465; 0.4497989287975381
linear; False; 10; auto; 0.1; 0.41747732472374943; 0.7606193420944788
poly; False; 10; auto; 0.1; 0.36026922379883; 0.7970940540705173
rbf; False; 10; auto; 0.1; 0.6365894430966337; 0.6007720464025478
linear; True; 10; auto; 0.3; 0.5247831038123358; 0.6384182090493482
poly; True; 10; auto; 0.3; 0.5241962374496154; 0.6388122928599799
rbf; True; 10; auto; 0.3; 0.7606278222259812; 0.45310219312847927
linear; False; 10; auto; 0.3; 0.4478387179297427; 0.740532157685226
poly; False; 10; auto; 0.3; 0.31967725535803115; 0.821993612334824
rbf; False; 10; auto; 0.3; 0.64602302752327; 0.5929232119951932
linear; True; 10; auto; 0.5; 0.5333264663134931; 0.6326534993814791
poly; True; 10; auto; 0.5; 0.48595135857299365; 0.6639898439108666
rbf; True; 10; auto; 0.5; 0.7367610928937445; 0.4751539766773121
linear; False; 10; auto; 0.5; 0.47311849252292015; 0.7233815459287509
poly; False; 10; auto; 0.5; 0.32738665269940737; 0.8173229389268291
rbf; False; 10; auto; 0.5; 0.6334336837725572; 0.603374879302515
linear; True; 10; 0.01; 0.1; 0.5054634397222477; 0.6512661870222075
poly; True; 10; 0.01; 0.1; 0.4202430203993809; 0.7051513174875743
rbf; True; 10; 0.01; 0.1; 0.6758988400103362; 0.5272294019360444
linear; False; 10; 0.01; 0.1; 0.41747732472374943; 0.7606193420944788
poly; False; 10; 0.01; 0.1; 0.21897265000281185; 0.8807325931298016
rbf; False; 10; 0.01; 0.1; 0.5968284771464738; 0.6327845572597341
linear; True; 10; 0.01; 0.3; 0.5247831038123358; 0.6384182090493482
poly; True; 10; 0.01; 0.3; 0.43841461277910654; 0.6940123968378612
rbf; True; 10; 0.01; 0.3; 0.6765821745920988; 0.5266733036738257
linear; False; 10; 0.01; 0.3; 0.4478387179297427; 0.740532157685226
poly; False; 10; 0.01; 0.3; 0.2442003571464174; 0.8663917108630484
rbf; False; 10; 0.01; 0.3; 0.6095372994330528; 0.6227313419302248
linear; True; 10; 0.01; 0.5; 0.5333264663134931; 0.6326534993814791
poly; True; 10; 0.01; 0.5; 0.4430404782164009; 0.6911481427469415
rbf; True; 10; 0.01; 0.5; 0.6687097494840646; 0.53304473298613
linear; False; 10; 0.01; 0.5; 0.47311849252292015; 0.7233815459287509
poly; False; 10; 0.01; 0.5; 0.26078479328902104; 0.8568334123988036
rbf; False; 10; 0.01; 0.5; 0.6161618494896344; 0.6174261458381219
linear; True; 10; 0.001; 0.1; 0.5054634397222477; 0.6512661870222075
poly; True; 10; 0.001; 0.1; -0.08718131214280644; 0.9656290399533852
rbf; True; 10; 0.001; 0.1; 0.5717335593089405; 0.6060610177935069
linear; False; 10; 0.001; 0.1; 0.41747732472374943; 0.7606193420944788
poly; False; 10; 0.001; 0.1; -0.06703424071018982; 1.0294378338368748
rbf; False; 10; 0.001; 0.1; 0.46262632141225224; 0.7305486498741521
linear; True; 10; 0.001; 0.3; 0.5247831038123358; 0.6384182090493482
poly; True; 10; 0.001; 0.3; -0.05621068477495639; 0.9517756880427023
rbf; True; 10; 0.001; 0.3; 0.5733815673414452; 0.6048938049960509
linear; False; 10; 0.001; 0.3; 0.4478387179297427; 0.740532157685226
poly; False; 10; 0.001; 0.3; -0.04514493610149484; 1.0188240957441888
rbf; False; 10; 0.001; 0.3; 0.47827489056057526; 0.719833106471648
linear; True; 10; 0.001; 0.5; 0.5333264663134931; 0.6326534993814791
poly; True; 10; 0.001; 0.5; -0.011768001450281451; 0.931536333814351
rbf; True; 10; 0.001; 0.5; 0.57397866903958; 0.6044703474537002
linear; False; 10; 0.001; 0.5; 0.47311849252292015; 0.7233815459287509
poly; False; 10; 0.001; 0.5; -0.010322111372258247; 1.0017073866372843
rbf; False; 10; 0.001; 0.5; 0.5000463885211193; 0.7046538065448529
